,d1r1,d1r0,d0r1,d0r0,ROR,SE,CI95min,CI95max
Methylscopolamine,0,0,15,5689,,,,
Methyltestosterone,0,0,15,5689,,,,
Methylthioninium chloride,0,0,15,5689,,,,
Methysergide,0,0,15,5689,,,,
Meticillin,0,0,15,5689,,,,
Metildigoxin,0,0,15,5689,,,,
Metipranolol,0,0,15,5689,,,,
Metirosine,0,0,15,5689,,,,
Metolazone,0,0,15,5689,,,,
Metopimazine,0,5,15,5684,,,,
Metoprolol,0,64,15,5625,,,,
Metreleptin,0,0,15,5689,,,,
Metrizamide,0,0,15,5689,,,,
Metronidazole,0,12,15,5677,,,,
Metyrapone,0,5,15,5684,,,,
Mexiletine,0,0,15,5689,,,,
Mezlocillin,0,0,15,5689,,,,
Mianserin,0,1,15,5688,,,,
Micafungin,0,8,15,5681,,,,
Miconazole,0,2,15,5687,,,,
Micronomicin,0,0,15,5689,,,,
Midazolam,0,8,15,5681,,,,
Midodrine,0,2,15,5687,,,,
Midostaurin,0,0,15,5689,,,,
Mifamurtide,0,0,15,5689,,,,
Mifepristone,0,0,15,5689,,,,
Migalastat,0,0,15,5689,,,,
Miglitol,0,1,15,5688,,,,
Miglustat,0,0,15,5689,,,,
Milnacipran,0,0,15,5689,,,,
Milrinone,0,0,15,5689,,,,
Miltefosine,0,0,15,5689,,,,
Minocycline,0,4,15,5685,,,,
Minoxidil,0,0,15,5689,,,,
Mipomersen,0,0,15,5689,,,,
Mirabegron,0,3,15,5686,,,,
Mirtazapine,0,43,15,5646,,,,
Misoprostol,0,0,15,5689,,,,
Mitiglinide,0,0,15,5689,,,,
Mitomycin,0,18,15,5671,,,,
Mitotane,0,30,15,5659,,,,
Mitoxantrone,0,19,15,5670,,,,
Mivacurium chloride,0,0,15,5689,,,,
Mizolastine,0,0,15,5689,,,,
Moclobemide,0,0,15,5689,,,,
Modafinil,0,1,15,5688,,,,
Moexipril,0,0,15,5689,,,,
Mogamulizumab,0,0,15,5689,,,,
Molgramostim,0,0,15,5689,,,,
Molindone,0,0,15,5689,,,,
Molsidomine,0,0,15,5689,,,,
Mometasone,0,12,15,5677,,,,
Monoethanolamine oleate,0,0,15,5689,,,,
Montelukast,0,12,15,5677,,,,
Morinamide,0,0,15,5689,,,,
Morniflumate,0,1,15,5688,,,,
Mosapramine,0,0,15,5689,,,,
Moxifloxacin,0,1,15,5688,,,,
Moxisylyte,0,0,15,5689,,,,
Moxonidine,0,0,15,5689,,,,
Mupirocin,0,0,15,5689,,,,
Muromonab-CD3,0,0,15,5689,,,,
Mycophenolic acid,0,19,15,5670,,,,
Nabilone,0,2,15,5687,,,,
Nabumetone,0,0,15,5689,,,,
Nadifloxacin,0,0,15,5689,,,,
Nadolol,0,1,15,5688,,,,
Nafarelin,0,0,15,5689,,,,
Nafcillin,0,0,15,5689,,,,
Naftazone,0,0,15,5689,,,,
Naftidrofuryl,0,0,15,5689,,,,
Naftifine,0,0,15,5689,,,,
Nalbuphine,0,0,15,5689,,,,
Naldemedine,0,1,15,5688,,,,
Nalfurafine,0,0,15,5689,,,,
Nalidixic acid,0,0,15,5689,,,,
Nalmefene,0,0,15,5689,,,,
Naloxegol,0,1,15,5688,,,,
Naloxone,0,4,15,5685,,,,
Naltrexone,0,0,15,5689,,,,
Nandrolone,0,0,15,5689,,,,
Naphazoline,0,0,15,5689,,,,
Naproxen,0,13,15,5676,,,,
Naratriptan,0,0,15,5689,,,,
Natalizumab,0,0,15,5689,,,,
Natamycin,0,0,15,5689,,,,
Nateglinide,0,0,15,5689,,,,
Nebivolol,0,17,15,5672,,,,
Necitumumab,0,0,15,5689,,,,
Nedocromil,0,0,15,5689,,,,
Nefazodone,0,0,15,5689,,,,
Nefopam,0,2,15,5687,,,,
Nelarabine,0,1,15,5688,,,,
Nelfinavir,0,0,15,5689,,,,
Neomycin,0,0,15,5689,,,,
Neostigmine,0,0,15,5689,,,,
Nepafenac,0,0,15,5689,,,,
Neratinib,0,1,15,5688,,,,
Nesiritide,0,0,15,5689,,,,
Netarsudil,0,0,15,5689,,,,
Netilmicin,0,0,15,5689,,,,
Nevirapine,0,0,15,5689,,,,
Niaprazine,0,0,15,5689,,,,
Nicardipine,0,3,15,5686,,,,
Nicergoline,0,0,15,5689,,,,
Niceritrol,0,0,15,5689,,,,
Nicomorphine,0,0,15,5689,,,,
Nicorandil,0,1,15,5688,,,,
Nicotinamide,0,0,15,5689,,,,
Nicotine,0,9,15,5680,,,,
Nicotinic acid,0,1,15,5688,,,,
Nifedipine,0,11,15,5678,,,,
Niflumic acid,0,0,15,5689,,,,
Nifuratel,0,0,15,5689,,,,
Nifuroxazide,0,0,15,5689,,,,
Nifurtoinol,0,0,15,5689,,,,
Nikethamide,0,1,15,5688,,,,
Nilotinib,0,0,15,5689,,,,
Nilutamide,0,0,15,5689,,,,
Nilvadipine,0,0,15,5689,,,,
Nimesulide,0,0,15,5689,,,,
Nimodipine,0,0,15,5689,,,,
Nimorazole,0,1,15,5688,,,,
Nimustine,0,0,15,5689,,,,
Nintedanib,0,53,15,5636,,,,
Niraparib,0,6,15,5683,,,,
Nisoldipine,0,0,15,5689,,,,
Nitazoxanide,0,0,15,5689,,,,
Nitisinone,0,0,15,5689,,,,
Nitrazepam,0,0,15,5689,,,,
Nitrendipine,0,6,15,5683,,,,
Nitric oxide,0,1,15,5688,,,,
Nitrofural,0,0,15,5689,,,,
Nitrofurantoin,0,5,15,5684,,,,
Nitrogen,0,0,15,5689,,,,
Nitroprusside,0,0,15,5689,,,,
Nitrous oxide,0,0,15,5689,,,,
Nitroxoline,0,0,15,5689,,,,
Nivolumab,0,246,15,5443,,,,
Nizatidine,0,0,15,5689,,,,
Nomegestrol,0,0,15,5689,,,,
Nordazepam,0,0,15,5689,,,,
Norepinephrine,0,1,15,5688,,,,
Norethandrolone,0,0,15,5689,,,,
Norethisterone,0,0,15,5689,,,,
Norfloxacin,0,1,15,5688,,,,
Nortriptyline,0,3,15,5686,,,,
Noscapine,0,0,15,5689,,,,
Nusinersen,0,0,15,5689,,,,
Obeticholic acid,0,0,15,5689,,,,
Obinutuzumab,0,31,15,5658,,,,
Ocrelizumab,0,0,15,5689,,,,
Ocriplasmin,0,0,15,5689,,,,
Octenidine,0,0,15,5689,,,,
Octreotide,0,7,15,5682,,,,
Ofatumumab,0,6,15,5683,,,,
Ofloxacin,0,0,15,5689,,,,
Olanzapine,0,33,15,5656,,,,
Olaparib,0,12,15,5677,,,,
Olaratumab,0,0,15,5689,,,,
Olmesartan medoxomil,0,7,15,5682,,,,
Olodaterol,0,0,15,5689,,,,
Olopatadine,0,2,15,5687,,,,
Olsalazine,0,0,15,5689,,,,
Omacetaxine mepesuccinate,0,0,15,5689,,,,
Omalizumab,0,0,15,5689,,,,
Omeprazole,0,109,15,5580,,,,
Opicapone,0,0,15,5689,,,,
Opipramol,0,0,15,5689,,,,
Opium,0,0,15,5689,,,,
Oprelvekin,0,2,15,5687,,,,
Orciprenaline,0,0,15,5689,,,,
Orgotein,0,0,15,5689,,,,
Orlistat,0,0,15,5689,,,,
Ornidazole,0,0,15,5689,,,,
Orphenadrine (chloride),0,0,15,5689,,,,
Orphenadrine (citrate),0,0,15,5689,,,,
Oseltamivir,0,1,15,5688,,,,
Osimertinib,0,1,15,5688,,,,
Ospemifene,0,0,15,5689,,,,
Otilonium bromide,0,0,15,5689,,,,
Oxacillin,0,0,15,5689,,,,
Oxaliplatin,0,179,15,5510,,,,
Oxandrolone,0,0,15,5689,,,,
Oxaprozin,0,0,15,5689,,,,
Oxatomide,0,0,15,5689,,,,
Oxazepam,0,4,15,5685,,,,
Oxcarbazepine,0,1,15,5688,,,,
Oxedrine,0,0,15,5689,,,,
Oxetacaine,0,0,15,5689,,,,
Oxetorone,0,0,15,5689,,,,
Oxiconazole,0,0,15,5689,,,,
Oxiracetam,0,0,15,5689,,,,
Oxitriptan,0,0,15,5689,,,,
Oxomemazine,0,0,15,5689,,,,
Oxprenolol,0,0,15,5689,,,,
Oxybuprocaine,0,0,15,5689,,,,
Oxybutynin,0,3,15,5686,,,,
Oxycodone,0,97,15,5592,,,,
Oxygen,0,2,15,5687,,,,
Oxymetazoline,0,1,15,5688,,,,
Oxymetholone,0,0,15,5689,,,,
Oxyquinoline,0,0,15,5689,,,,
Oxytetracycline,0,0,15,5689,,,,
Oxytocin,0,0,15,5689,,,,
Ozenoxacin,0,0,15,5689,,,,
Paclitaxel,0,556,15,5133,,,,
Palbociclib,0,9,15,5680,,,,
Palifermin,0,0,15,5689,,,,
Paliperidone,0,0,15,5689,,,,
Palivizumab,0,0,15,5689,,,,
Palonosetron,0,58,15,5631,,,,
Pamidronic acid,0,3,15,5686,,,,
Pancuronium,0,0,15,5689,,,,
Panitumumab,0,3,15,5686,,,,
Panobinostat,0,1,15,5688,,,,
Pantethine,0,0,15,5689,,,,
Pantoprazole,0,259,15,5430,,,,
Papaverine,0,0,15,5689,,,,
Paraldehyde,0,0,15,5689,,,,
Parecoxib,0,0,15,5689,,,,
Paricalcitol,0,0,15,5689,,,,
Parnaparin,0,0,15,5689,,,,
Paromomycin,0,0,15,5689,,,,
Paroxetine,0,30,15,5659,,,,
Pasireotide,0,0,15,5689,,,,
Patisiran,0,0,15,5689,,,,
Pazopanib,0,6,15,5683,,,,
Pazufloxacin,0,0,15,5689,,,,
Pectin,0,0,15,5689,,,,
Pefloxacin,0,0,15,5689,,,,
Pegademase,0,0,15,5689,,,,
Pegaptanib,0,0,15,5689,,,,
Pegaspargase,0,4,15,5685,,,,
Pegfilgrastim,0,133,15,5556,,,,
Peginterferon alfa-2a,0,0,15,5689,,,,
Peginterferon alfa-2b,0,3,15,5686,,,,
Peginterferon beta-1a,0,1,15,5688,,,,
Pegloticase,0,0,15,5689,,,,
Pegteograstim,0,0,15,5689,,,,
Pegvisomant,0,0,15,5689,,,,
Pembrolizumab,0,228,15,5461,,,,
Pemoline,0,0,15,5689,,,,
Penamecillin,0,0,15,5689,,,,
Penbutolol,0,0,15,5689,,,,
Penciclovir,0,0,15,5689,,,,
Penfluridol,0,0,15,5689,,,,
Penicillamine,0,0,15,5689,,,,
Pentaerithrityl,0,0,15,5689,,,,
Pentamidine isethionate,0,1,15,5688,,,,
Pentazocine,0,1,15,5688,,,,
Pentetrazol,0,0,15,5689,,,,
Pentobarbital,0,0,15,5689,,,,
Pentosan polysulfate sodium,0,0,15,5689,,,,
Pentostatin,0,0,15,5689,,,,
Pentoxifylline,0,2,15,5687,,,,
Pentoxyverine,0,0,15,5689,,,,
Peramivir,0,0,15,5689,,,,
Perampanel,0,0,15,5689,,,,
Perazine,0,0,15,5689,,,,
Pergolide,0,0,15,5689,,,,
Perhexiline,0,0,15,5689,,,,
Perindopril,0,22,15,5667,,,,
Permethrin,0,0,15,5689,,,,
Perphenazine,0,0,15,5689,,,,
Pertuzumab,0,17,15,5672,,,,
Pethidine,0,1,15,5688,,,,
Phenacetin,0,0,15,5689,,,,
Phenazone,0,0,15,5689,,,,
Phenazopyridine,0,0,15,5689,,,,
Phenelzine,0,0,15,5689,,,,
Pheneticillin,0,0,15,5689,,,,
Phenformin,0,0,15,5689,,,,
Pheniramine,0,0,15,5689,,,,
Phenobarbital,0,2,15,5687,,,,
Phenol,0,1,15,5688,,,,
Phenolphthalein,0,0,15,5689,,,,
Phenoperidine,0,0,15,5689,,,,
Phenothrin,0,0,15,5689,,,,
Phenoxybenzamine,0,0,15,5689,,,,
Phenoxymethylpenicillin,0,1,15,5688,,,,
Phenprocoumon,0,1,15,5688,,,,
Phentermine,0,0,15,5689,,,,
Phentolamine,0,0,15,5689,,,,
Phenylbutazone,0,0,15,5689,,,,
Phenylephrine,0,1,15,5688,,,,
Phenylpropanolamine,0,0,15,5689,,,,
Phenytoin,0,1,15,5688,,,,
Phloroglucinol,0,2,15,5687,,,,
Pholcodine,0,0,15,5689,,,,
Phthalylsulfathiazole,0,0,15,5689,,,,
Physostigmine,0,0,15,5689,,,,
Phytomenadione,0,4,15,5685,,,,
Picloxydine,0,0,15,5689,,,,
Pidotimod,0,0,15,5689,,,,
Pilocarpine,0,3,15,5686,,,,
Pimavanserin,0,0,15,5689,,,,
Pimecrolimus,0,0,15,5689,,,,
Pimozide,0,0,15,5689,,,,
Pinaverium,0,0,15,5689,,,,
Pindolol,0,0,15,5689,,,,
Pioglitazone,0,3,15,5686,,,,
Pipamperone,0,0,15,5689,,,,
Pipecuronium bromide,0,0,15,5689,,,,
Piperacillin,0,3,15,5686,,,,
Piperazine,0,0,15,5689,,,,
Piperidolate,0,0,15,5689,,,,
Pipobroman,0,0,15,5689,,,,
Pipotiazine,0,0,15,5689,,,,
Piracetam,0,0,15,5689,,,,
Pirarubicin,0,21,15,5668,,,,
Pirbuterol,0,0,15,5689,,,,
Pirenzepine,0,0,15,5689,,,,
Piretanide,0,0,15,5689,,,,
Pirfenidone,0,0,15,5689,,,,
Piribedil,0,0,15,5689,,,,
Piritramide,0,0,15,5689,,,,
Piromidic acid,0,0,15,5689,,,,
Piroxicam,0,1,15,5688,,,,
Pitavastatin,0,2,15,5687,,,,
Pitolisant,0,0,15,5689,,,,
Pivampicillin,0,0,15,5689,,,,
Pivmecillinam,0,0,15,5689,,,,
Pixantrone,0,6,15,5683,,,,
Pizotifen,0,0,15,5689,,,,
Plecanatide,0,0,15,5689,,,,
Plerixafor,0,4,15,5685,,,,
Plitidepsin,0,0,15,5689,,,,
Podophyllotoxin,0,0,15,5689,,,,
Polidocanol,0,0,15,5689,,,,
Polihexanide,0,0,15,5689,,,,
Polycarbophil calcium,0,0,15,5689,,,,
Polyestradiol phosphate,0,0,15,5689,,,,
Polymyxin B,0,0,15,5689,,,,
Polystyrene sulfonate,0,2,15,5687,,,,
Pomalidomide,0,21,15,5668,,,,
Ponatinib,0,1,15,5688,,,,
Porfimer sodium,0,0,15,5689,,,,
Posaconazole,0,3,15,5686,,,,
Potassium acetate,0,0,15,5689,,,,
Potassium canrenoate,0,0,15,5689,,,,
Potassium citrate,0,1,15,5688,,,,
Potassium clorazepate,0,10,15,5679,,,,
Potassium gluconate,0,1,15,5688,,,,
Potassium hydrogencarbonate,0,1,15,5688,,,,
Potassium hydrogentartrate,0,0,15,5689,,,,
Potassium iodide,0,0,15,5689,,,,
Potassium perchlorate,0,0,15,5689,,,,
Potassium permanganate,0,0,15,5689,,,,
Povidone-iodine,0,2,15,5687,,,,
Pralatrexate,0,8,15,5681,,,,
Pralidoxime,0,0,15,5689,,,,
Pramipexole,0,0,15,5689,,,,
Pramiracetam,0,0,15,5689,,,,
Pramlintide,0,0,15,5689,,,,
Pramocaine,0,0,15,5689,,,,
Pranlukast,0,0,15,5689,,,,
Pranoprofen,0,0,15,5689,,,,
Prasterone,0,0,15,5689,,,,
Prasugrel,0,0,15,5689,,,,
Pravastatin,0,12,15,5677,,,,
Prazepam,0,2,15,5687,,,,
Praziquantel,0,0,15,5689,,,,
Prazosin,0,0,15,5689,,,,
Prednicarbate,0,0,15,5689,,,,
Prednisolone,0,270,15,5419,,,,
Pridinol,0,0,15,5689,,,,
Prilocaine,0,1,15,5688,,,,
Primaquine,0,0,15,5689,,,,
Primidone,0,0,15,5689,,,,
Probenecid,0,0,15,5689,,,,
Probucol,0,0,15,5689,,,,
Procainamide,0,0,15,5689,,,,
Procaine,0,0,15,5689,,,,
Procarbazine,0,47,15,5642,,,,
Procaterol,0,0,15,5689,,,,
Prochlorperazine,0,38,15,5651,,,,
Procyclidine,0,1,15,5688,,,,
Progesterone,0,0,15,5689,,,,
Proglumetacin,0,0,15,5689,,,,
Proguanil,0,0,15,5689,,,,
Prolintane,0,0,15,5689,,,,
Promazine,0,0,15,5689,,,,
Promegestone,0,0,15,5689,,,,
Promestriene,0,0,15,5689,,,,
Promethazine,0,6,15,5683,,,,
Propacetamol,0,0,15,5689,,,,
Propafenone,0,0,15,5689,,,,
Propamidine,0,0,15,5689,,,,
Propantheline,0,0,15,5689,,,,
Propatylnitrate,0,0,15,5689,,,,
Propicillin,0,0,15,5689,,,,
Propiomazine,0,0,15,5689,,,,
Propiverine,0,0,15,5689,,,,
Propofol,0,4,15,5685,,,,
Propranolol,0,13,15,5676,,,,
Propylthiouracil,0,1,15,5688,,,,
Proscillaridin,0,0,15,5689,,,,
Protamine,0,0,15,5689,,,,
Protein hydrolysates,0,0,15,5689,,,,
Prothipendyl,0,0,15,5689,,,,
Protirelin,0,0,15,5689,,,,
Protriptyline,0,0,15,5689,,,,
Proxymetacaine,0,0,15,5689,,,,
Proxyphylline,0,0,15,5689,,,,
Prucalopride,0,0,15,5689,,,,
Prulifloxacin,0,0,15,5689,,,,
Pseudoephedrine,0,1,15,5688,,,,
Pyrantel,0,0,15,5689,,,,
Pyrazinamide,0,3,15,5686,,,,
Pyridostigmine,0,1,15,5688,,,,
Pyridoxal phosphate,0,0,15,5689,,,,
Pyridoxine (vit B6),0,5,15,5684,,,,
Pyrimethamine,0,1,15,5688,,,,
Pyrithione zinc,0,0,15,5689,,,,
Pyrvinium,0,0,15,5689,,,,
Quazepam,0,0,15,5689,,,,
Quetiapine,0,8,15,5681,,,,
Quinagolide,0,0,15,5689,,,,
Quinapril,0,0,15,5689,,,,
Quinidine,0,0,15,5689,,,,
Quinine,0,4,15,5685,,,,
Rabeprazole,0,5,15,5684,,,,
"Rabies, inactivated, whole virus",0,0,15,5689,,,,
Racecadotril,0,6,15,5683,,,,
Raloxifene,0,1,15,5688,,,,
Raltegravir,0,18,15,5671,,,,
Raltitrexed,0,7,15,5682,,,,
Ramelteon,0,2,15,5687,,,,
Ramipril,0,72,15,5617,,,,
Ramucirumab,0,24,15,5665,,,,
Ranibizumab,0,1,15,5688,,,,
Ranimustine,0,4,15,5685,,,,
Ranitidine,0,66,15,5623,,,,
Ranitidine bismuth citrate,0,0,15,5689,,,,
Ranolazine,0,0,15,5689,,,,
Rasagiline,0,0,15,5689,,,,
Rasburicase,0,3,15,5686,,,,
Rebamipide,0,3,15,5686,,,,
Reboxetine,0,0,15,5689,,,,
Regadenoson,0,0,15,5689,,,,
Regorafenib,0,4,15,5685,,,,
Remifentanil,0,0,15,5689,,,,
Remoxipride,0,0,15,5689,,,,
Repaglinide,0,14,15,5675,,,,
Reproterol,0,0,15,5689,,,,
Reserpine,0,0,15,5689,,,,
Reslizumab,0,0,15,5689,,,,
Resorcinol,0,0,15,5689,,,,
Retapamulin,0,0,15,5689,,,,
Retigabine,0,0,15,5689,,,,
Retinol (vit A),0,0,15,5689,,,,
Reviparin,0,0,15,5689,,,,
Ribavirin,0,3,15,5686,,,,
Ribociclib,0,3,15,5686,,,,
Riboflavin (vit B2),0,0,15,5689,,,,
Rifabutin,0,0,15,5689,,,,
Rifampicin,0,3,15,5686,,,,
Rifamycin,0,0,15,5689,,,,
Rifapentine,0,0,15,5689,,,,
Rifaximin,0,1,15,5688,,,,
Rilmenidine,0,0,15,5689,,,,
Rilonacept,0,0,15,5689,,,,
Rilpivirine,0,0,15,5689,,,,
Riluzole,0,0,15,5689,,,,
Rimantadine,0,0,15,5689,,,,
Rimexolone,0,0,15,5689,,,,
Riociguat,0,0,15,5689,,,,
Risedronic acid,0,0,15,5689,,,,
Risperidone,0,12,15,5677,,,,
Ritiometan,0,0,15,5689,,,,
Ritodrine,0,0,15,5689,,,,
Ritonavir,0,4,15,5685,,,,
Rivaroxaban,0,18,15,5671,,,,
Rivastigmine,0,0,15,5689,,,,
Rizatriptan,0,1,15,5688,,,,
Rociletinib,0,1,15,5688,,,,
Rocuronium bromide,0,1,15,5688,,,,
Rofecoxib,0,0,15,5689,,,,
Roflumilast,0,1,15,5688,,,,
Rokitamycin,0,0,15,5689,,,,
Rolapitant,0,0,15,5689,,,,
Romidepsin,0,18,15,5671,,,,
Romiplostim,0,1,15,5688,,,,
Romosozumab,0,0,15,5689,,,,
Ropinirole,0,0,15,5689,,,,
Ropivacaine,0,2,15,5687,,,,
Rosiglitazone,0,0,15,5689,,,,
Rosuvastatin,0,42,15,5647,,,,
Rotigotine,0,0,15,5689,,,,
Roxadustat,0,0,15,5689,,,,
Roxatidine,0,0,15,5689,,,,
Roxithromycin,0,1,15,5688,,,,
Rucaparib,0,0,15,5689,,,,
Rufinamide,0,0,15,5689,,,,
Rupatadine,0,1,15,5688,,,,
Ruxolitinib,0,1,15,5688,,,,
Saccharated iron oxide,0,1,15,5688,,,,
Sacrosidase,0,0,15,5689,,,,
Safinamide,0,0,15,5689,,,,
Salbutamol,0,35,15,5654,,,,
Salicylamide,0,0,15,5689,,,,
Salicylic acid,0,0,15,5689,,,,
Salmeterol,0,3,15,5686,,,,
Salsalate,0,0,15,5689,,,,
Sapropterin,0,0,15,5689,,,,
Saquinavir,0,1,15,5688,,,,
Sargramostim,0,0,15,5689,,,,
Sarilumab,0,0,15,5689,,,,
Saruplase,0,0,15,5689,,,,
Saxagliptin,0,6,15,5683,,,,
Scopolamine,0,7,15,5682,,,,
Sebelipasealfa,0,0,15,5689,,,,
Secnidazole,0,0,15,5689,,,,
Secobarbital,0,0,15,5689,,,,
Secukinumab,0,0,15,5689,,,,
Selegiline,0,4,15,5685,,,,
Selenium sulfide,0,0,15,5689,,,,
Selexipag,0,0,15,5689,,,,
Semaglutide,0,0,15,5689,,,,
Semustine,0,1,15,5688,,,,
Senna glycosides,0,9,15,5680,,,,
Serelaxin,0,0,15,5689,,,,
Sermorelin,0,0,15,5689,,,,
Sertaconazole,0,0,15,5689,,,,
Sertindole,0,0,15,5689,,,,
Sertraline,0,26,15,5663,,,,
Sevelamer,0,0,15,5689,,,,
Sevoflurane,0,0,15,5689,,,,
Sibutramine,0,0,15,5689,,,,
Sildenafil,0,1,15,5688,,,,
Silicones,0,0,15,5689,,,,
Silodosin,0,11,15,5678,,,,
Siltuximab,0,0,15,5689,,,,
Silver,0,0,15,5689,,,,
Silver nitrate,0,0,15,5689,,,,
Silymarin,0,0,15,5689,,,,
Simeprevir,0,0,15,5689,,,,
Simvastatin,0,38,15,5651,,,,
Sincalide,0,0,15,5689,,,,
Sinecatechins,0,0,15,5689,,,,
Sipuleucel-T,0,0,15,5689,,,,
Sirolimus,0,0,15,5689,,,,
Sirukumab,0,0,15,5689,,,,
Sisomicin,0,0,15,5689,,,,
Sitafloxacin,0,0,15,5689,,,,
Sitagliptin,0,12,15,5677,,,,
Sitaxentan,0,0,15,5689,,,,
Sodium acetate,0,1,15,5688,,,,
Sodium aurothiomalate,0,0,15,5689,,,,
Sodium benzoate,0,0,15,5689,,,,
Sodium bicarbonate,0,21,15,5668,,,,
Sodium borate,0,1,15,5688,,,,
Sodium chloride,0,119,15,5570,,,,
Sodium chlorite,0,0,15,5689,,,,
Sodium citrate,0,0,15,5689,,,,
Sodium edetate,0,0,15,5689,,,,
Sodium feredetate,0,0,15,5689,,,,
Sodium fluoride,0,10,15,5679,,,,
Sodium glycerophosphate,0,0,15,5689,,,,
Sodium hypochlorite,0,0,15,5689,,,,
Sodium monofluorophosphate,0,0,15,5689,,,,
Sodium phenylbutyrate,0,0,15,5689,,,,
Sodium phosphate,0,0,15,5689,,,,
Sodium picosulfate,0,10,15,5679,,,,
Sodium propionate,0,0,15,5689,,,,
Sodium salicylate,0,0,15,5689,,,,
Sodium sulfate,0,0,15,5689,,,,
Sodium tetradecyl sulfate,0,0,15,5689,,,,
Sodium zirconium cyclosilicate,0,0,15,5689,,,,
Sofosbuvir,0,0,15,5689,,,,
Solifenacin,0,2,15,5687,,,,
Somatostatin,0,1,15,5688,,,,
Somatrem,0,0,15,5689,,,,
Somatropin,0,0,15,5689,,,,
Sonidegib,0,4,15,5685,,,,
Sorafenib,0,16,15,5673,,,,
Sotalol,0,1,15,5688,,,,
Spaglumic acid,0,0,15,5689,,,,
Spiramycin,0,2,15,5687,,,,
Spironolactone,0,29,15,5660,,,,
Stannous fluoride,0,0,15,5689,,,,
Stanozolol,0,0,15,5689,,,,
Stavudine,0,0,15,5689,,,,
Stiripentol,0,0,15,5689,,,,
Streptokinase,0,0,15,5689,,,,
Streptomycin,0,1,15,5688,,,,
Streptozocin,0,2,15,5687,,,,
Strontium ranelate,0,0,15,5689,,,,
Succinylsulfathiazole,0,0,15,5689,,,,
Sucralfate,0,7,15,5682,,,,
Sufentanil,0,3,15,5686,,,,
Sugammadex,0,0,15,5689,,,,
Sulbactam,0,0,15,5689,,,,
Sulconazole,0,0,15,5689,,,,
Sulfacetamide,0,0,15,5689,,,,
Sulfadiazine,0,1,15,5688,,,,
Sulfadimidine,0,0,15,5689,,,,
Sulfafurazole,0,0,15,5689,,,,
Sulfaisodimidine,0,0,15,5689,,,,
Sulfamerazine,0,0,15,5689,,,,
Sulfamethizole,0,0,15,5689,,,,
Sulfamethoxazole,0,3,15,5686,,,,
Sulfanilamide,0,0,15,5689,,,,
Sulfasalazine,0,0,15,5689,,,,
Sulfathiazole,0,0,15,5689,,,,
Sulfinpyrazone,0,0,15,5689,,,,
Sulfur hexafluoride,0,0,15,5689,,,,
Sulindac,0,0,15,5689,,,,
Sulodexide,0,0,15,5689,,,,
Sulpiride,0,0,15,5689,,,,
Sulprostone,0,0,15,5689,,,,
Sultamicillin,0,0,15,5689,,,,
Sultiame,0,0,15,5689,,,,
Sultopride,0,0,15,5689,,,,
Sumatriptan,0,1,15,5688,,,,
Sunitinib,0,7,15,5682,,,,
Suprofen,0,0,15,5689,,,,
Suvorexant,0,1,15,5688,,,,
Suxamethonium,0,1,15,5688,,,,
Tacalcitol,0,0,15,5689,,,,
Tacrine,0,0,15,5689,,,,
Tacrolimus,0,8,15,5681,,,,
Tadalafil,0,1,15,5688,,,,
Tafamidis,0,0,15,5689,,,,
Tafluprost,0,0,15,5689,,,,
Talazoparib,0,0,15,5689,,,,
Taliglucerase alfa,0,0,15,5689,,,,
Talimogene laherparepvec,0,0,15,5689,,,,
Talinolol,0,0,15,5689,,,,
Tamoxifen,0,17,15,5672,,,,
Tamsulosin,0,37,15,5652,,,,
Tapentadol,0,3,15,5686,,,,
Tasimelteon,0,0,15,5689,,,,
Tasosartan,0,0,15,5689,,,,
Taurolidine,0,0,15,5689,,,,
Tavaborole,0,0,15,5689,,,,
Tazarotene,0,0,15,5689,,,,
Tazobactam,0,3,15,5686,,,,
Tedizolid,0,0,15,5689,,,,
Teduglutide,0,0,15,5689,,,,
Tegafur,0,3,15,5686,,,,
Tegaserod,0,0,15,5689,,,,
Teicoplanin,0,4,15,5685,,,,
Telaprevir,0,3,15,5686,,,,
Telavancin,0,0,15,5689,,,,
Telbivudine,0,1,15,5688,,,,
Telithromycin,0,0,15,5689,,,,
Telmisartan,0,6,15,5683,,,,
Telotristat,0,0,15,5689,,,,
Temazepam,0,9,15,5680,,,,
Temocapril,0,0,15,5689,,,,
Temocillin,0,0,15,5689,,,,
Temozolomide,0,25,15,5664,,,,
Temsirolimus,0,6,15,5683,,,,
Tenecteplase,0,0,15,5689,,,,
Teniposide,0,3,15,5686,,,,
Tenofovir alafenamide,0,1,15,5688,,,,
Tenofovir disoproxil,0,19,15,5670,,,,
Tenonitrozole,0,0,15,5689,,,,
Tenoxicam,0,0,15,5689,,,,
Terazosin,0,0,15,5689,,,,
Terbinafine,0,0,15,5689,,,,
Terbutaline,0,1,15,5688,,,,
Terconazole,0,0,15,5689,,,,
Terfenadine,0,0,15,5689,,,,
Teriflunomide,0,0,15,5689,,,,
Teriparatide,0,0,15,5689,,,,
Terizidone,0,0,15,5689,,,,
Terlipressin,0,0,15,5689,,,,
Terodiline,0,0,15,5689,,,,
Tesamorelin,0,0,15,5689,,,,
Testosterone,0,2,15,5687,,,,
Tetanus antitoxin,0,0,15,5689,,,,
Tetrabenazine,0,0,15,5689,,,,
Tetracaine,0,0,15,5689,,,,
Tetracosactide,0,0,15,5689,,,,
